"","Cluster"
"SRR5356101",1
"SRR5355987",1
"SRR5355894",1
"SRR5355628",6
"SRR5355386",5
"SRR5353991",5
"SRR5353949",2
"SRR5355913",1
"SRR5355783",1
"SRR5354587",4
"SRR3986123",8
"SRR5355974",1
"SRR5355113",5
"SRR5355936",1
"SRR5354268",4
"SRR5355810",3
"SRR5356144",1
"SRR5354527",4
"SRR5355121",5
"SRR5354601",4
"SRR5355038",1
"SRR5354683",4
"SRR5354661",3
"SRR3986122",8
"SRR3986158",8
"SRR5355719",6
"SRR5355919",1
"SRR5355158",5
"SRR5354204",4
"SRR5353407",2
"SRR5355981",1
"SRR5353460",2
"SRR3986152",8
"SRR5354466",4
"SRR5355949",1
"SRR5355954",1
"SRR5355069",1
"SRR5354680",4
"SRR5355234",5
"SRR5354548",3
"SRR5353887",3
"SRR5356153",1
"SRR5355492",7
"SRR5355253",5
"SRR5355774",1
"SRR5355064",1
"SRR5355281",5
"SRR5356044",9
"SRR5354579",1
"SRR5355794",1
"SRR5355889",1
"SRR5355739",6
"SRR5355857",1
"SRR5355886",1
"SRR5353553",2
"SRR3986208",8
"SRR5355042",1
"SRR5354584",4
"SRR5355106",5
"SRR5355645",6
"SRR5355762",6
"SRR5355592",6
"SRR5355190",5
"SRR5355243",5
"SRR5355244",5
"SRR5355856",1
"SRR5355199",5
"SRR5354143",3
"SRR5354420",4
"SRR3986035",1
"SRR3986132",8
"SRR5355305",5
"SRR5355858",1
"SRR5355921",1
"SRR5355059",3
"SRR5354051",3
"SRR5353541",2
"SRR5355624",6
"SRR5354818",1
"SRR5355095",1
"SRR5355560",3
"SRR5355587",6
"SRR3986094",3
"SRR5355753",6
"SRR5355859",1
"SRR5355875",1
"SRR5355267",5
"SRR5353441",3
"SRR5355496",7
"SRR5355871",1
"SRR5354022",4
"SRR5355876",1
"SRR5356134",1
"SRR5355031",3
"SRR5355237",5
"SRR5355887",3
"SRR5354614",3
"SRR5355958",1
"SRR5354531",5
"SRR5354593",1
"SRR5356087",1
"SRR5354478",4
"SRR5355666",6
"SRR5354474",4
"SRR5354755",3
"SRR5355908",1
"SRR5354507",4
"SRR5354448",4
"SRR5355251",5
"SRR5355057",1
"SRR5355481",7
"SRR5356016",1
"SRR5355157",5
"SRR5355975",1
"SRR5354887",1
"SRR5353478",2
"SRR3986175",8
"SRR5354479",4
"SRR5355968",1
"SRR5356095",1
"SRR5354385",4
"SRR3986039",3
"SRR5355211",5
"SRR5356059",7
"SRR5355260",5
"SRR5355032",1
"SRR5355084",1
"SRR5355075",1
"SRR5356092",1
"SRR5355837",1
"SRR3986133",8
"SRR5354215",4
"SRR5356148",1
"SRR3986041",3
"SRR5355941",1
"SRR5355807",1
"SRR3986120",3
"SRR5355245",5
"SRR5355118",5
"SRR5354410",4
"SRR5354701",2
"SRR5354456",4
"SRR5355085",1
"SRR5355067",1
"SRR5353540",2
"SRR5354717",4
"SRR5355523",7
"SRR5354824",1
"SRR5356117",1
"SRR5353596",2
"SRR5356098",1
"SRR5354406",4
"SRR5353409",2
"SRR5354397",4
"SRR5356149",1
"SRR5354416",4
"SRR5354402",4
"SRR5354783",3
"SRR5355898",1
"SRR3986109",3
"SRR5354631",2
"SRR3986111",3
"SRR5356147",1
"SRR5355870",1
"SRR5356106",1
"SRR5353634",2
"SRR5353516",3
"SRR5355708",6
"SRR5354628",1
"SRR5355246",5
"SRR5356139",6
"SRR5354481",3
"SRR5355751",6
"SRR5355229",5
"SRR5355275",5
"SRR5354313",4
"SRR5353835",2
"SRR5354387",4
"SRR5355062",1
"SRR3986180",8
"SRR5356007",8
"SRR5355261",4
"SRR5354287",5
"SRR5355679",6
"SRR5354429",4
"SRR5356126",1
"SRR5354008",5
"SRR5355923",1
"SRR5356041",9
"SRR5355866",1
"SRR5355836",1
"SRR5355925",1
"SRR3986102",1
"SRR5353593",2
"SRR5355259",5
"SRR3986071",3
"SRR5355791",1
"SRR5355236",5
"SRR5355657",6
"SRR5355120",4
"SRR5355882",1
"SRR5353615",2
"SRR5354513",4
"SRR5354434",3
"SRR5355039",1
"SRR5354081",3
"SRR3986181",8
"SRR5355671",6
"SRR5355240",5
"SRR5355947",1
"SRR5354184",3
"SRR5354909",1
"SRR5354611",4
"SRR5356055",9
"SRR5355835",1
"SRR5355068",1
"SRR5353550",2
"SRR5355511",7
"SRR5354508",4
"SRR5355017",1
"SRR5355126",5
"SRR5355999",1
"SRR5354326",4
"SRR5354330",4
"SRR5354398",4
"SRR5354307",4
"SRR5355280",5
"SRR5355231",5
"SRR5354503",3
"SRR5356132",1
"SRR5355290",5
"SRR5353498",2
"SRR5355942",1
"SRR5355500",7
"SRR5353509",2
"SRR5354140",3
"SRR5354285",4
"SRR5356010",1
"SRR5355111",5
"SRR5355223",5
"SRR5355278",5
"SRR5355499",3
"SRR5355695",6
"SRR5356064",3
"SRR5355130",5
"SRR5355018",1
"SRR5354484",2
"SRR5355985",1
"SRR3986065",3
"SRR5355625",6
"SRR5353982",3
"SRR5356085",1
"SRR5355822",1
"SRR5354282",4
"SRR5355746",6
"SRR3986105",3
"SRR5355207",5
"SRR5354433",4
"SRR5354771",4
"SRR5356013",1
"SRR5356112",1
"SRR5355119",5
"SRR5353388",3
"SRR5355784",1
"SRR5355088",1
"SRR5355844",1
"SRR5354270",1
"SRR5353974",5
"SRR5355077",1
"SRR5355152",5
"SRR5355748",6
"SRR5355578",7
"SRR5354679",4
"SRR5355589",6
"SRR5355035",1
"SRR5355197",5
"SRR3986078",3
"SRR5355159",5
"SRR5355776",1
"SRR5354348",1
"SRR5356048",9
"SRR5354294",4
"SRR5353528",2
"SRR3986061",3
"SRR5353811",2
"SRR5353640",3
"SRR5354016",3
"SRR5354722",4
"SRR5355226",5
"SRR5354135",3
"SRR5355040",1
"SRR5354339",3
"SRR5356145",1
"SRR5354361",4
"SRR5354265",4
"SRR3986138",8
"SRR5354454",4
"SRR5356023",1
"SRR5356116",1
"SRR5354105",3
"SRR5354346",1
"SRR5355087",1
"SRR5354133",3
"SRR3986095",3
"SRR3986088",3
"SRR5355764",6
"SRR5354586",4
"SRR5355880",1
"SRR5353563",2
"SRR5355639",6
"SRR5356119",1
"SRR3986205",8
"SRR5354634",2
"SRR5355769",6
"SRR5354893",1
"SRR5355284",5
"SRR3986145",8
"SRR5355156",5
"SRR5355201",5
"SRR5356078",3
"SRR5354053",3
"SRR5354278",4
"SRR5355933",1
"SRR5355011",1
"SRR5356107",1
"SRR5354337",4
"SRR5355545",7
"SRR5354371",4
"SRR5353602",3
"SRR5355750",6
"SRR5354754",4
"SRR5355009",1
"SRR5353744",2
"SRR5355575",7
"SRR5355690",6
"SRR5354126",3
"SRR5355706",6
"SRR5355023",1
"SRR5354807",2
"SRR5353737",2
"SRR5353564",2
"SRR5355948",1
"SRR5354098",3
"SRR5354442",3
"SRR5354400",1
"SRR5354131",3
"SRR5355044",1
"SRR5354083",3
"SRR5355910",1
"SRR5354284",4
"SRR5354775",4
"SRR3986074",2
"SRR3986128",8
"SRR5355497",7
"SRR5355070",1
"SRR5355702",6
"SRR5355092",3
"SRR5355050",1
"SRR5354138",3
"SRR5355862",1
"SRR5355842",1
"SRR5354725",3
"SRR5355867",1
"SRR5353981",2
"SRR5355235",5
"SRR3986137",8
"SRR5355694",6
"SRR5355160",5
"SRR5354512",4
"SRR5355514",7
"SRR5355164",5
"SRR5353696",3
"SRR5354090",3
"SRR5353708",2
"SRR3986090",3
"SRR5355491",7
"SRR5353597",2
"SRR5354118",1
"SRR5355691",6
"SRR5355133",5
"SRR3986134",8
"SRR5354017",2
"SRR5355141",5
"SRR5354750",4
"SRR5354229",4
"SRR5353874",2
"SRR5355216",5
"SRR5355767",6
"SRR5355147",5
"SRR5354136",3
"SRR5353417",3
"SRR5353728",2
"SRR5355146",5
"SRR5355638",6
"SRR5355878",1
"SRR5353638",2
"SRR5353422",2
"SRR5355914",1
"SRR5355798",1
"SRR5354137",3
"SRR5355634",6
"SRR5355945",1
"SRR5354103",3
"SRR5354672",4
"SRR5355710",6
"SRR5356105",1
"SRR5354369",4
"SRR5355270",5
"SRR5355662",6
"SRR5355288",5
"SRR3986156",8
"SRR5354487",3
"SRR5354550",4
"SRR5355814",1
"SRR5355213",5
"SRR5355956",1
"SRR5356086",1
"SRR5355782",1
"SRR5354502",4
"SRR5354295",3
"SRR5355588",6
"SRR5355806",1
"SRR5354612",2
"SRR3986083",3
"SRR5355268",5
"SRR5355955",1
"SRR5355594",6
"SRR5355688",6
"SRR5353865",2
"SRR5355615",6
"SRR5354774",4
"SRR5354414",4
"SRR5354443",2
"SRR5355110",5
"SRR5356009",1
"SRR5354374",4
"SRR5354791",4
"SRR3986198",8
"SRR3986195",8
"SRR5355072",1
"SRR5355093",3
"SRR5353656",2
"SRR5354108",3
"SRR5356109",1
"SRR5355800",1
"SRR5355957",1
"SRR3986101",3
"SRR5354602",4
"SRR5355815",1
"SRR3986140",8
"SRR5353749",2
"SRR3986092",3
"SRR5355809",1
"SRR5354816",3
"SRR5355930",1
"SRR5355531",7
"SRR5354528",4
"SRR5354251",2
"SRR5354075",3
"SRR5354292",4
"SRR5354104",3
"SRR5355770",6
"SRR5354124",3
"SRR5353704",2
"SRR5355741",6
"SRR3986025",3
"SRR5354485",3
"SRR5353883",2
"SRR5355501",7
"SRR5356027",9
"SRR5354280",5
"SRR5355025",1
"SRR5354745",4
"SRR5355041",1
"SRR5355495",7
"SRR3986084",3
"SRR5354500",3
"SRR5355303",5
"SRR5354786",4
"SRR5354684",4
"SRR5353941",2
"SRR3986070",3
"SRR5355953",1
"SRR5354483",4
"SRR5355937",1
"SRR5353379",2
"SRR5355726",6
"SRR3986196",8
"SRR5355579",7
"SRR5355082",1
"SRR3986046",3
"SRR5353804",2
"SRR5355554",7
"SRR5354113",3
"SRR5354250",3
"SRR5354372",2
"SRR5355874",1
"SRR5354752",2
"SRR5356140",1
"SRR5353562",2
"SRR5353986",1
"SRR5354781",4
"SRR5355037",1
"SRR5353449",2
"SRR5354907",1
"SRR5354445",4
"SRR5354533",4
"SRR5354130",3
"SRR5355819",1
"SRR5355744",6
"SRR5355563",7
"SRR3986067",3
"SRR5353979",2
"SRR5354464",4
"SRR3986135",8
"SRR5355222",5
"SRR5355264",5
"SRR5355869",1
"SRR5355366",4
"SRR5355581",6
"SRR5354315",3
"SRR5353715",2
"SRR5356033",9
"SRR5354461",4
"SRR5355861",1
"SRR5355689",6
"SRR5354306",4
"SRR5355963",1
"SRR5354746",3
"SRR5354211",2
"SRR5353517",3
"SRR5353922",2
"SRR5354814",5
"SRR5355150",5
"SRR5353812",2
"SRR5355051",1
"SRR5354480",4
"SRR5355298",5
"SRR5353418",2
"SRR5354463",3
"SRR5355498",7
"SRR5354129",3
"SRR5355656",6
"SRR3986210",8
"SRR5354052",3
"SRR5353434",2
"SRR5353677",2
"SRR5354868",1
"SRR5354789",3
"SRR5353623",2
"SRR5355321",4
"SRR5354253",3
"SRR5355915",1
"SRR3986062",3
"SRR5355756",6
"SRR5355883",1
"SRR5354089",3
"SRR5355140",5
"SRR5356124",1
"SRR5356093",1
"SRR5354273",2
"SRR5353416",2
"SRR5354517",3
"SRR5354609",3
"SRR5355548",7
"SRR5354795",3
"SRR5354027",2
"SRR5354219",4
"SRR5354304",1
"SRR5355674",6
"SRR5355034",6
"SRR5353468",2
"SRR5354452",4
"SRR3986115",1
"SRR5354514",3
"SRR5354167",3
"SRR5354796",4
"SRR5354058",3
"SRR3986199",8
"SRR5353937",2
"SRR5355611",6
"SRR5356150",1
"SRR5354427",4
"SRR5355909",1
"SRR5353603",2
"SRR5354020",3
"SRR5353679",2
"SRR5354495",4
"SRR5355703",6
"SRR5354842",1
"SRR5354492",4
"SRR5353703",2
"SRR5353951",2
"SRR5355510",7
"SRR3986107",3
"SRR5354100",3
"SRR5354205",3
"SRR5354128",3
"SRR5354738",3
"SRR5355530",7
"SRR5353972",5
"SRR5355827",1
"SRR5355904",1
"SRR5355653",6
"SRR5354262",4
"SRR5353451",2
"SRR5353538",2
"SRR5354724",4
"SRR5355282",5
"SRR5355627",6
"SRR5355013",1
"SRR5355778",1
"SRR5355537",7
"SRR5354386",4
"SRR5353559",2
"SRR5354467",3
"SRR5355911",1
"SRR5354112",3
"SRR5354567",2
"SRR5355313",5
"SRR5354170",1
"SRR5354272",3
"SRR5353660",2
"SRR5355522",7
"SRR5354316",1
"SRR5353923",2
"SRR5354094",3
"SRR3986174",8
"SRR5356039",9
"SRR5353535",2
"SRR5354082",3
"SRR5354559",4
"SRR5354561",2
"SRR5354162",4
"SRR5355843",1
"SRR5353751",2
"SRR5354071",3
"SRR5354300",4
"SRR5355027",5
"SRR5355137",4
"SRR5354520",4
"SRR5355795",1
"SRR5354588",4
"SRR5355649",6
"SRR5353377",2
"SRR5353400",2
"SRR5354264",4
"SRR5355665",6
"SRR5354119",3
"SRR5354003",3
"SRR5355680",6
"SRR5354389",4
"SRR5355310",5
"SRR5354809",3
"SRR5355078",1
"SRR5355833",1
"SRR5353912",2
"SRR3986110",3
"SRR5355012",1
"SRR5354039",5
"SRR5353684",2
"SRR5353463",2
"SRR5354806",2
"SRR5353543",2
"SRR5354183",5
"SRR5356136",1
"SRR5353989",2
"SRR5355872",1
"SRR5354494",4
"SRR5353572",2
"SRR5354902",1
"SRR5354123",3
"SRR5355542",3
"SRR5354597",4
"SRR5355779",1
"SRR3986051",3
"SRR5353628",3
"SRR5354447",3
"SRR5354692",4
"SRR5355893",1
"SRR5353842",2
"SRR5354888",1
"SRR3986141",8
"SRR5355714",6
"SRR5353439",2
"SRR5354686",4
"SRR5355698",6
"SRR3986194",8
"SRR3986087",3
"SRR5353756",2
"SRR5354460",4
"SRR5353692",2
"SRR5355715",6
"SRR5353706",2
"SRR5355677",6
"SRR5354258",1
"SRR5354647",3
"SRR5354800",4
"SRR5355071",3
"SRR5354698",1
"SRR3986091",3
"SRR5354830",3
"SRR5354199",5
"SRR5355881",1
"SRR5353694",2
"SRR5354107",3
"SRR5354723",3
"SRR5355700",6
"SRR5353740",3
"SRR5353701",2
"SRR5355633",6
"SRR5354035",4
"SRR5354678",4
"SRR5355315",5
"SRR5355185",5
"SRR5354777",4
"SRR5354236",5
"SRR5355929",1
"SRR5354050",3
"SRR5354267",3
"SRR5354660",4
"SRR5355480",7
"SRR5354769",2
"SRR5353732",2
"SRR5355014",1
"SRR5354342",4
"SRR5355322",5
"SRR5355801",1
"SRR5353716",2
"SRR5354171",1
"SRR5354710",1
"SRR3986038",3
"SRR5353891",2
"SRR5354099",1
"SRR5354756",4
"SRR5355734",6
"SRR5353442",2
"SRR5353432",2
"SRR5354033",2
"SRR5354486",4
"SRR5354793",3
"SRR5354169",4
"SRR5354006",4
"SRR5355749",6
"SRR5355847",1
"SRR5353977",4
"SRR5354837",1
"SRR5355811",1
"SRR5354625",4
"SRR5354803",3
"SRR5355644",6
"SRR5353440",2
"SRR5356067",1
"SRR5353995",4
"SRR3986188",8
"SRR5354312",3
"SRR5355520",7
"SRR5354018",2
"SRR3986063",3
"SRR5354310",1
"SRR5355054",1
"SRR5354382",4
"SRR5354615",2
"SRR5355860",1
"SRR5355020",3
"SRR5355107",5
"SRR5354230",4
"SRR5353965",2
"SRR5353655",2
"SRR5354488",4
"SRR5353497",2
"SRR5355487",7
"SRR5355712",6
"SRR5354291",4
"SRR5354436",4
"SRR5353566",2
"SRR5355619",6
"SRR5355252",5
"SRR5354305",4
"SRR3986072",3
"SRR5353642",2
"SRR5354757",4
"SRR5353963",3
"SRR5354186",4
"SRR5354030",5
"SRR5355681",6
"SRR5355214",5
"SRR3986186",8
"SRR5355803",1
"SRR5354919",1
"SRR3986043",3
"SRR5354213",4
"SRR5354045",2
"SRR5353453",2
"SRR5353454",2
"SRR5354656",3
"SRR5354248",4
"SRR5354826",1
"SRR5354172",4
"SRR5353620",2
"SRR5355074",3
"SRR5354290",4
"SRR5353959",1
"SRR5355614",6
"SRR5355154",5
"SRR5355832",1
"SRR5353525",2
"SRR5354677",4
"SRR3986172",8
"SRR5355768",6
"SRR5353917",2
"SRR5356155",1
"SRR5355149",5
"SRR5355327",5
"SRR5353557",2
"SRR5354073",3
"SRR5353425",2
"SRR5356025",9
"SRR5354853",1
"SRR5355058",1
"SRR5354555",2
"SRR5354064",3
"SRR5354174",4
"SRR5353747",2
"SRR5353962",3
"SRR5354451",4
"SRR5355131",5
"SRR5353385",2
"SRR5354646",3
"SRR5354551",4
"SRR5354299",4
"SRR5353423",2
"SRR3986036",3
"SRR5355066",1
"SRR5355329",5
"SRR5355083",1
"SRR5354235",4
"SRR5355602",6
"SRR5354087",3
"SRR5353702",2
"SRR5354529",1
"SRR5354323",4
"SRR5354667",4
"SRR3986032",3
"SRR5353971",3
"SRR5354568",4
"SRR5355745",6
"SRR5354271",4
"SRR5353956",2
"SRR5353526",2
"SRR5353512",2
"SRR5353961",3
"SRR5353713",2
"SRR5353639",2
"SRR5354076",3
"SRR5355895",1
"SRR5355979",1
"SRR5354459",4
"SRR5354318",4
"SRR5354341",4
"SRR5353570",2
"SRR5353831",2
"SRR5354114",3
"SRR5353386",2
"SRR5355658",6
"SRR5355377",5
"SRR5353430",2
"SRR5355116",5
"SRR5353481",2
"SRR5355813",1
"SRR5353480",2
"SRR5355678",6
"SRR5355596",6
"SRR5355262",5
"SRR5355052",1
"SRR5355103",1
"SRR5355812",1
"SRR5353934",2
"SRR5353845",2
"SRR5353746",2
"SRR5356103",6
"SRR5353457",2
"SRR5355336",5
"SRR5354838",1
"SRR5353836",2
"SRR5353608",2
"SRR5353396",2
"SRR5354010",2
"SRR5356138",1
"SRR5355736",6
"SRR5353574",2
"SRR5355561",7
"SRR5354675",4
"SRR5355379",5
"SRR5354890",1
"SRR5354788",5
"SRR5354790",3
"SRR5355547",7
"SRR5355713",6
"SRR5354532",1
"SRR3986096",3
"SRR5354430",3
"SRR5353465",2
"SRR5353727",2
"SRR3986054",3
"SRR5354758",4
"SRR5353473",2
"SRR5354077",3
"SRR5353631",2
"SRR5354266",4
"SRR5355065",1
"SRR5354861",1
"SRR5353389",2
"SRR5354767",4
"SRR5353475",2
"SRR5354160",4
"SRR5353619",2
"SRR5354860",1
"SRR3986052",3
"SRR5354350",4
"SRR5355603",6
"SRR5353579",2
"SRR5354302",4
"SRR5354153",4
"SRR5354855",1
"SRR5354792",3
"SRR5354604",3
"SRR5353529",3
"SRR5355699",6
"SRR5353689",2
"SRR5353560",2
"SRR5354703",4
"SRR5354708",3
"SRR5353723",2
"SRR5354762",4
"SRR5353403",2
"SRR5353988",5
"SRR5354873",1
"SRR5354093",3
"SRR5354203",4
"SRR5353408",2
"SRR5354218",3
"SRR5355891",1
"SRR5354023",2
"SRR5353531",2
"SRR5355824",1
"SRR5353601",2
"SRR5353926",2
"SRR5354537",3
"SRR5353392",2
"SRR5355873",1
"SRR5354764",3
"SRR5354534",3
"SRR3986203",8
"SRR5354651",4
"SRR5353419",2
"SRR5354159",4
"SRR3986148",8
"SRR5353814",2
"SRR5355912",1
"SRR5354554",5
"SRR5354908",6
"SRR5355740",6
"SRR5355693",6
"SRR5354772",4
"SRR5355049",1
"SRR5353911",2
"SRR5354391",4
"SRR5354353",4
"SRR5355938",1
"SRR5356065",1
"SRR5353398",3
"SRR5356071",6
"SRR5353447",2
"SRR5355019",1
"SRR5355787",1
"SRR5353502",2
"SRR5354885",1
"SRR5355076",1
"SRR5354899",3
"SRR5354085",3
"SRR5356063",1
"SRR5354078",3
"SRR5353687",2
"SRR5354435",4
"SRR3986100",3
"SRR3986149",8
"SRR5354877",3
"SRR5353605",2
"SRR5354784",4
"SRR5355478",7
"SRR5356049",9
"SRR5355785",1
"SRR5355804",1
"SRR5354856",1
"SRR3986068",3
"SRR5354031",7
"SRR5354536",1
"SRR5355061",1
"SRR5353511",2
"SRR5354242",4
"SRR5353720",2
"SRR5354475",3
"SRR5354176",3
"SRR5355312",5
"SRR5355241",5
"SRR5354465",4
"SRR5353975",2
"SRR5353955",2
"SRR5354216",2
"SRR3986201",8
"SRR5355056",1
"SRR5354196",3
"SRR5354084",3
"SRR3986216",8
"SRR3986080",3
"SRR5355486",7
"SRR5353827",3
"SRR5355265",5
"SRR5355029",3
"SRR5354847",1
"SRR5354770",3
"SRR5354072",3
"SRR5355204",5
"SRR5354239",2
"SRR5354748",3
"SRR5355863",1
"SRR5356029",9
"SRR5353992",2
"SRR5353730",2
"SRR5355707",6
"SRR5356036",9
"SRR5354763",3
"SRR5355789",1
"SRR5353893",2
"SRR5353466",3
"SRR5353705",3
"SRR5354804",3
"SRR3986082",3
"SRR5354889",1
"SRR5355617",6
"SRR5355593",6
"SRR3986183",8
"SRR5354034",2
"SRR5354638",4
"SRR5356043",9
"SRR5353524",2
"SRR5354175",4
"SRR5353924",2
"SRR5353843",2
"SRR5354074",3
"SRR5355286",5
"SRR5354562",4
"SRR5356050",9
"SRR5354331",4
"SRR5353668",2
"SRR5354079",1
"SRR5356104",1
"SRR5354863",3
"SRR5354246",4
"SRR5354202",4
"SRR3986163",8
"SRR3986171",8
"SRR5353984",2
"SRR5353519",2
"SRR5354001",2
"SRR5354574",1
"SRR5354334",5
"SRR5354759",4
"SRR5354025",2
"SRR3986034",3
"SRR5355818",1
"SRR5353644",2
"SRR5353382",2
"SRR5353829",2
"SRR5354543",3
"SRR5355605",6
"SRR5355792",1
"SRR5353780",2
"SRR5353484",2
"SRR5354221",4
"SRR5353435",2
"SRR5355573",7
"SRR5354780",3
"SRR3986081",3
"SRR5354779",4
"SRR5353499",2
"SRR5353636",2
"SRR5355668",6
"SRR5355521",7
"SRR5355899",1
"SRR5354848",1
"SRR3986099",3
"SRR5353667",2
"SRR5354799",2
"SRR5354875",1
"SRR5354269",4
"SRR5354111",3
"SRR5353622",2
"SRR5353898",2
"SRR3986077",3
"SRR5353390",2
"SRR5354021",3
"SRR5354011",2
"SRR5354121",3
"SRR5354222",4
"SRR3986170",8
"SRR5353527",2
"SRR5353932",2
"SRR5354037",2
"SRR5354227",2
"SRR5354181",4
"SRR5355036",1
"SRR5354825",1
"SRR5355997",1
"SRR5354726",2
"SRR5355808",1
"SRR5354900",1
"SRR5353507",2
"SRR5354095",3
"SRR5354158",3
"SRR5354149",1
"SRR5355723",6
"SRR5354281",4
"SRR5354735",3
"SRR5353983",2
"SRR3986168",8
"SRR5356083",6
"SRR5353714",3
"SRR5355105",5
"SRR5356070",1
"SRR5353826",3
"SRR5354044",4
"SRR5353807",2
"SRR5354252",4
"SRR5353424",2
"SRR5354595",4
"SRR5354054",3
"SRR5354032",2
"SRR5355951",1
"SRR5354097",3
"SRR3986060",3
"SRR5353896",2
"SRR5354581",4
"SRR3986179",8
"SRR5353652",2
"SRR5355024",1
"SRR5354566",4
"SRR5353819",2
"SRR5355060",1
"SRR5355461",3
"SRR5355848",1
"SRR5355248",5
"SRR5353729",2
"SRR5354345",4
"SRR5355186",5
"SRR5355546",7
"SRR5354412",4
"SRR5353558",2
"SRR3986079",3
"SRR5354469",4
"SRR5355759",6
"SRR5354538",4
"SRR5353869",2
"SRR5354321",3
"SRR5355720",6
"SRR5355503",7
"SRR5354621",4
"SRR5354510",4
"SRR5353825",3
"SRR3986125",8
